X,Y,Z,WEIGHT,STATE
0.234623,0.134047,50.000000,0.980296,DETECTED
0.412196,0.653225,50.000000,0.960980,DETECTED
-0.285815,0.267963,50.000000,0.960980,DETECTED
0.024782,0.097341,50.000000,0.980296,DETECTED
0.700860,1.177002,50.000000,0.602019,DETECTED
-3.106599,-0.566824,50.000000,0.645446,DETECTED
-1.601544,0.793442,50.000000,0.905287,DETECTED
-1.915409,0.995278,50.000000,0.756836,DETECTED
0.266865,-0.070877,50.000000,0.970590,DETECTED
8.333829,5.186191,50.000000,0.253309,DETECTED
0.023840,-0.091774,50.000000,0.836017,DETECTED
0.227119,-0.074046,50.000000,0.951466,DETECTED
-0.112959,-1.013774,50.000000,0.960980,DETECTED
0.425800,0.516005,50.000000,0.951466,DETECTED
0.423373,-2.568997,50.000000,0.685153,DETECTED
0.278068,0.527050,50.000000,0.734577,DETECTED
-2.449749,-0.995028,50.000000,0.678370,DETECTED
-3.694088,-0.057234,50.000000,0.498315,DETECTED
0.355479,0.349007,50.000000,0.980296,DETECTED
-2.939550,-4.877893,50.000000,0.274297,DETECTED
1.890433,-2.511843,50.000000,0.811430,DETECTED
-0.043286,-0.120925,50.000000,0.980296,DETECTED
2.756753,-1.765816,50.000000,0.518549,DETECTED
0.559062,0.948086,50.000000,0.905287,DETECTED
0.239808,-0.174417,50.000000,0.887449,DETECTED
3.137772,3.092916,50.000000,0.483660,DETECTED
1.096138,0.104683,50.000000,0.827740,DETECTED
-0.117115,-0.238814,50.000000,0.980296,DETECTED
-0.348181,0.198476,50.000000,0.951466,DETECTED
-1.384761,-0.144946,50.000000,0.914340,DETECTED
-0.286002,6.674471,50.000000,0.030423,DETECTED
3.673027,-4.296545,43.969524,0.000000,TERMINATED
0.032059,0.057934,50.000000,0.980296,DETECTED
0.011489,0.018442,50.000000,0.980296,DETECTED
0.235298,-0.803310,50.000000,0.970590,DETECTED
1.556572,0.141332,50.000000,0.651900,DETECTED
0.320342,-0.890978,50.000000,0.905287,DETECTED
0.727155,-1.971115,50.000000,0.861350,DETECTED
