-7.383755,1.460940,50.000000,0.896324,DETECTED
-2.163962,1.236044,50.000000,0.932718,DETECTED
48.750492,-18.274189,-50.340954,0.302995,ESCAPED
-17.413263,1.555273,50.010075,0.692005,ESCAPED
0.034690,0.375633,50.000000,0.970590,DETECTED
-2.366709,1.258712,50.000000,0.932718,DETECTED
61.877201,-60.302505,-50.084915,0.222573,ESCAPED
-2.991571,1.313784,50.000000,0.923483,DETECTED
36.514389,-7.335421,-50.775093,0.331381,ESCAPED
0.081960,0.255424,50.000000,0.970590,DETECTED
-1.123849,1.053054,50.000000,0.951466,DETECTED
54.548717,-84.009949,-44.585220,0.195567,ESCAPED
13.166397,-0.356386,-50.694469,0.362426,ESCAPED
17.952169,-0.897670,-50.571758,0.358838,ESCAPED
-2.486461,1.270838,50.000000,0.932718,DETECTED
0.096167,1.356098,50.000000,0.513414,DETECTED
0.093227,0.166522,50.000000,0.970590,DETECTED
-0.140881,0.593534,50.000000,0.960980,DETECTED
-4.662977,1.398926,50.000000,0.914340,DETECTED
60.229687,-79.354912,-50.350113,0.191713,ESCAPED
1.403131,1.691202,50.000000,0.620261,DETECTED
0.063487,0.048466,50.000000,0.970590,DETECTED
0.037956,0.369457,50.000000,0.970590,DETECTED
-0.696532,0.917373,50.000000,0.951466,DETECTED
0.739658,1.592306,50.000000,0.567129,DETECTED
49.713730,-19.512657,-50.360828,0.299995,ESCAPED
0.891595,1.623688,50.000000,0.584314,DETECTED
0.026870,0.389766,50.000000,0.970590,DETECTED
-0.443625,0.801952,50.000000,0.960980,DETECTED
3.349399,1.720949,50.000000,0.720103,DETECTED
0.171836,1.395531,50.000000,0.518549,DETECTED
-0.273676,0.698765,50.000000,0.960980,DETECTED
-0.900313,0.989153,50.000000,0.951466,DETECTED
-3.292375,1.334301,50.000000,0.923483,DETECTED
4.539387,1.701515,50.000000,0.756836,DETECTED
-0.007623,0.444115,50.000000,0.960980,DETECTED
-0.532088,0.846470,50.000000,0.951466,DETECTED
-4.069732,1.375556,50.000000,0.914340,DETECTED
1.265743,1.677773,50.000000,0.608039,DETECTED
-12.882398,1.551515,50.014492,0.756836,ESCAPED
0.034245,0.014969,50.000000,0.970590,DETECTED
0.068237,0.056694,50.000000,0.970590,DETECTED
0.090222,0.125590,50.000000,0.970590,DETECTED
0.087877,0.227327,50.000000,0.970590,DETECTED
0.042869,0.359835,50.000000,0.970590,DETECTED
-0.062808,0.514205,50.000000,0.960980,DETECTED
-0.390020,0.772232,50.000000,0.960980,DETECTED
-1.125388,1.053464,50.000000,0.951466,DETECTED
-4.515605,1.393650,50.000000,0.914340,DETECTED
2.930351,1.725949,50.000000,0.705914,DETECTED
0.092351,0.191291,50.000000,0.970590,DETECTED
0.060234,0.321572,50.000000,0.970590,DETECTED
-0.033641,0.479122,50.000000,0.960980,DETECTED
-0.676144,0.909283,50.000000,0.951466,DETECTED
-2.770869,1.296498,50.000000,0.923483,DETECTED
3.671026,1.716249,50.000000,0.734577,DETECTED
0.086538,0.106175,50.000000,0.970590,DETECTED
0.091483,0.201213,50.000000,0.970590,DETECTED
0.056778,0.329835,50.000000,0.970590,DETECTED
-0.040730,0.488005,50.000000,0.960980,DETECTED
-0.334347,0.738784,50.000000,0.960980,DETECTED
-1.030309,1.027910,50.000000,0.951466,DETECTED
-3.941776,1.369710,50.000000,0.914340,DETECTED
3.039753,1.725093,50.000000,0.705914,DETECTED
0.088004,0.112936,50.000000,0.970590,DETECTED
0.091112,0.204692,50.000000,0.970590,DETECTED
0.062422,0.316135,50.000000,0.970590,DETECTED
-0.013755,0.452738,50.000000,0.960980,DETECTED
-0.239365,0.674196,50.000000,0.960980,DETECTED
-1.860527,1.196064,50.000000,0.942045,DETECTED
-18.930796,1.531564,50.001122,0.671653,ESCAPED
0.054099,0.034990,50.000000,0.970590,DETECTED
0.081262,0.087265,50.000000,0.970590,DETECTED
0.093151,0.160507,50.000000,0.970590,DETECTED
0.081514,0.257233,50.000000,0.970590,DETECTED
0.033696,0.377470,50.000000,0.970590,DETECTED
-0.069332,0.521571,50.000000,0.960980,DETECTED
-0.358509,0.753644,50.000000,0.960980,DETECTED
-0.964134,1.008787,50.000000,0.951466,DETECTED
-3.041686,1.317421,50.000000,0.923483,DETECTED
2.462502,1.728010,50.000000,0.685153,DETECTED
0.091042,0.205313,50.000000,0.970590,DETECTED
0.059240,0.323987,50.000000,0.970590,DETECTED
-0.017988,0.458550,50.000000,0.960980,DETECTED
-0.247772,0.680353,50.000000,0.960980,DETECTED
-0.707544,0.921658,50.000000,0.951466,DETECTED
-2.188933,1.238963,50.000000,0.932718,DETECTED
-98.896774,-15.507663,44.512703,0.148012,ESCAPED
-18.928534,1.536855,50.002804,0.671653,ESCAPED
0.058753,0.041267,50.000000,0.970590,DETECTED
0.083157,0.093343,50.000000,0.970590,DETECTED
0.093209,0.171007,50.000000,0.970590,DETECTED
0.077505,0.272079,50.000000,0.970590,DETECTED
0.022607,0.397139,50.000000,0.970590,DETECTED
-0.090894,0.544833,50.000000,0.960980,DETECTED
-0.985184,1.014991,50.000000,0.951466,DETECTED
-3.069422,1.319379,50.000000,0.923483,DETECTED
6.446038,1.674133,50.000000,0.787566,DETECTED
61.800079,-64.284119,-50.081821,0.216027,ESCAPED
-0.057049,0.507568,50.000000,0.960980,DETECTED
-0.347880,0.747183,50.000000,0.960980,DETECTED
